
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4a88:	ba 01 00 00 00       	mov    $0x1,%edx
    4a8d:	89 c1                	mov    %eax,%ecx
    4a8f:	48 d3 e2             	shl    %cl,%rdx
    4a92:	48 89 d0             	mov    %rdx,%rax
    4a95:	48 09 c7             	or     %rax,%rdi
    4a98:	48 89 fa             	mov    %rdi,%rdx
    4a9b:	48 63 c6             	movslq %esi,%rax
    4a9e:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
    4aa5:	ff 
    4aa6:	8b 05 f4 76 00 00    	mov    0x76f4(%rip),%eax        # c1a0 <tap_fd>
    4aac:	8d 50 3f             	lea    0x3f(%rax),%edx
    4aaf:	85 c0                	test   %eax,%eax
    4ab1:	0f 48 c2             	cmovs  %edx,%eax
    4ab4:	c1 f8 06             	sar    $0x6,%eax
    4ab7:	89 c6                	mov    %eax,%esi
    4ab9:	48 63 c6             	movslq %esi,%rax
    4abc:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
    4ac3:	ff 
    4ac4:	8b 05 d6 76 00 00    	mov    0x76d6(%rip),%eax        # c1a0 <tap_fd>
    4aca:	99                   	cltd   
    4acb:	c1 ea 1a             	shr    $0x1a,%edx
    4ace:	01 d0                	add    %edx,%eax
    4ad0:	83 e0 3f             	and    $0x3f,%eax
    4ad3:	29 d0                	sub    %edx,%eax
    4ad5:	ba 01 00 00 00       	mov    $0x1,%edx
    4ada:	89 c1                	mov    %eax,%ecx
    4adc:	48 d3 e2             	shl    %cl,%rdx
    4adf:	48 89 d0             	mov    %rdx,%rax
    4ae2:	48 09 c7             	or     %rax,%rdi
    4ae5:	48 89 fa             	mov    %rdi,%rdx
    4ae8:	48 63 c6             	movslq %esi,%rax
    4aeb:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
    4af2:	ff 
    4af3:	8b 05 af 76 00 00    	mov    0x76af(%rip),%eax        # c1a8 <m_pipe_fd>
    4af9:	8d 50 3f             	lea    0x3f(%rax),%edx
    4afc:	85 c0                	test   %eax,%eax
    4afe:	0f 48 c2             	cmovs  %edx,%eax
    4b01:	c1 f8 06             	sar    $0x6,%eax
    4b04:	89 c6                	mov    %eax,%esi
    4b06:	48 63 c6             	movslq %esi,%rax
    4b09:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
    4b10:	ff 
    4b11:	8b 05 91 76 00 00    	mov    0x7691(%rip),%eax        # c1a8 <m_pipe_fd>
    4b17:	99                   	cltd   
    4b18:	c1 ea 1a             	shr    $0x1a,%edx
    4b1b:	01 d0                	add    %edx,%eax
    4b1d:	83 e0 3f             	and    $0x3f,%eax
    4b20:	29 d0                	sub    %edx,%eax
    4b22:	ba 01 00 00 00       	mov    $0x1,%edx
    4b27:	89 c1                	mov    %eax,%ecx
    4b29:	48 d3 e2             	shl    %cl,%rdx
    4b2c:	48 89 d0             	mov    %rdx,%rax
    4b2f:	48 09 c7             	or     %rax,%rdi
    4b32:	48 89 fa             	mov    %rdi,%rdx
    4b35:	48 63 c6             	movslq %esi,%rax
    4b38:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
    4b3f:	ff 
    4b40:	bb 00 00 00 00       	mov    $0x0,%ebx
    4b45:	e9 ef 00 00 00       	jmpq   4c39 <teavpn_tcp_server+0x7f7>
    4b4a:	48 8b 0d 77 76 00 00 	mov    0x7677(%rip),%rcx        # c1c8 <connections>
    4b51:	0f b7 d3             	movzwl %bx,%edx
    4b54:	48 89 d0             	mov    %rdx,%rax
    4b57:	48 c1 e0 02          	shl    $0x2,%rax
    4b5b:	48 01 d0             	add    %rdx,%rax
    4b5e:	48 c1 e0 04          	shl    $0x4,%rax
    4b62:	48 01 c8             	add    %rcx,%rax
    4b65:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    4b69:	84 c0                	test   %al,%al
    4b6b:	0f 84 c3 00 00 00    	je     4c34 <teavpn_tcp_server+0x7f2>
    4b71:	48 8b 0d 50 76 00 00 	mov    0x7650(%rip),%rcx        # c1c8 <connections>
    4b78:	0f b7 d3             	movzwl %bx,%edx
    4b7b:	48 89 d0             	mov    %rdx,%rax
    4b7e:	48 c1 e0 02          	shl    $0x2,%rax
    4b82:	48 01 d0             	add    %rdx,%rax
    4b85:	48 c1 e0 04          	shl    $0x4,%rax
    4b89:	48 01 c8             	add    %rcx,%rax
    4b8c:	8b 00                	mov    (%rax),%eax
    4b8e:	39 85 d8 5c fe ff    	cmp    %eax,-0x1a328(%rbp)
    4b94:	7d 23                	jge    4bb9 <teavpn_tcp_server+0x777>
    4b96:	48 8b 0d 2b 76 00 00 	mov    0x762b(%rip),%rcx        # c1c8 <connections>
    4b9d:	0f b7 d3             	movzwl %bx,%edx
    4ba0:	48 89 d0             	mov    %rdx,%rax
    4ba3:	48 c1 e0 02          	shl    $0x2,%rax
    4ba7:	48 01 d0             	add    %rdx,%rax
    4baa:	48 c1 e0 04          	shl    $0x4,%rax
    4bae:	48 01 c8             	add    %rcx,%rax
    4bb1:	8b 00                	mov    (%rax),%eax
    4bb3:	89 85 d8 5c fe ff    	mov    %eax,-0x1a328(%rbp)
    4bb9:	48 8b 0d 08 76 00 00 	mov    0x7608(%rip),%rcx        # c1c8 <connections>
    4bc0:	0f b7 d3             	movzwl %bx,%edx
    4bc3:	48 89 d0             	mov    %rdx,%rax
    4bc6:	48 c1 e0 02          	shl    $0x2,%rax
    4bca:	48 01 d0             	add    %rdx,%rax
    4bcd:	48 c1 e0 04          	shl    $0x4,%rax
    4bd1:	48 01 c8             	add    %rcx,%rax
    4bd4:	8b 00                	mov    (%rax),%eax
    4bd6:	8d 50 3f             	lea    0x3f(%rax),%edx
    4bd9:	85 c0                	test   %eax,%eax
    4bdb:	0f 48 c2             	cmovs  %edx,%eax
    4bde:	c1 f8 06             	sar    $0x6,%eax
    4be1:	89 c6                	mov    %eax,%esi
    4be3:	48 63 c6             	movslq %esi,%rax
    4be6:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
    4bed:	ff 
    4bee:	48 8b 0d d3 75 00 00 	mov    0x75d3(%rip),%rcx        # c1c8 <connections>
    4bf5:	0f b7 d3             	movzwl %bx,%edx
    4bf8:	48 89 d0             	mov    %rdx,%rax
    4bfb:	48 c1 e0 02          	shl    $0x2,%rax
    4bff:	48 01 d0             	add    %rdx,%rax
    4c02:	48 c1 e0 04          	shl    $0x4,%rax
    4c06:	48 01 c8             	add    %rcx,%rax
    4c09:	8b 00                	mov    (%rax),%eax
    4c0b:	99                   	cltd   
    4c0c:	c1 ea 1a             	shr    $0x1a,%edx
    4c0f:	01 d0                	add    %edx,%eax
    4c11:	83 e0 3f             	and    $0x3f,%eax
    4c14:	29 d0                	sub    %edx,%eax
    4c16:	ba 01 00 00 00       	mov    $0x1,%edx
    4c1b:	89 c1                	mov    %eax,%ecx
    4c1d:	48 d3 e2             	shl    %cl,%rdx
    4c20:	48 89 d0             	mov    %rdx,%rax
    4c23:	48 09 c7             	or     %rax,%rdi
    4c26:	48 89 fa             	mov    %rdi,%rdx
    4c29:	48 63 c6             	movslq %esi,%rax
    4c2c:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
    4c33:	ff 
    4c34:	89 d8                	mov    %ebx,%eax
    4c36:	8d 58 01             	lea    0x1(%rax),%ebx
    4c39:	66 83 fb 17          	cmp    $0x17,%bx
    4c3d:	0f 86 07 ff ff ff    	jbe    4b4a <teavpn_tcp_server+0x708>
    4c43:	8b 85 d8 5c fe ff    	mov    -0x1a328(%rbp),%eax
    4c49:	8d 78 01             	lea    0x1(%rax),%edi
    4c4c:	48 8d 85 20 5d fe ff 	lea    -0x1a2e0(%rbp),%rax
    4c53:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    4c59:	b9 00 00 00 00       	mov    $0x0,%ecx
    4c5e:	ba 00 00 00 00       	mov    $0x0,%edx
    4c63:	48 89 c6             	mov    %rax,%rsi
    4c66:	e8 35 da ff ff       	callq  26a0 <select@plt>
    4c6b:	89 85 e4 5c fe ff    	mov    %eax,-0x1a31c(%rbp)
    4c71:	83 bd e4 5c fe ff 00 	cmpl   $0x0,-0x1a31c(%rbp)
    4c78:	79 27                	jns    4ca1 <teavpn_tcp_server+0x85f>
    4c7a:	e8 e1 d7 ff ff       	callq  2460 <__errno_location@plt>
    4c7f:	8b 00                	mov    (%rax),%eax
    4c81:	83 f8 04             	cmp    $0x4,%eax
    4c84:	75 1b                	jne    4ca1 <teavpn_tcp_server+0x85f>
    4c86:	48 8d 35 3b 3a 00 00 	lea    0x3a3b(%rip),%rsi        # 86c8 <_IO_stdin_used+0x6c8>
    4c8d:	bf 02 00 00 00       	mov    $0x2,%edi
    4c92:	b8 00 00 00 00       	mov    $0x0,%eax
    4c97:	e8 77 23 00 00       	callq  7013 <debug_log>
    4c9c:	e9 f5 05 00 00       	jmpq   5296 <teavpn_tcp_server+0xe54>
    4ca1:	83 bd e4 5c fe ff 00 	cmpl   $0x0,-0x1a31c(%rbp)
    4ca8:	79 27                	jns    4cd1 <teavpn_tcp_server+0x88f>
    4caa:	48 8d 35 36 3a 00 00 	lea    0x3a36(%rip),%rsi        # 86e7 <_IO_stdin_used+0x6e7>
    4cb1:	bf 01 00 00 00       	mov    $0x1,%edi
    4cb6:	b8 00 00 00 00       	mov    $0x0,%eax
    4cbb:	e8 53 23 00 00       	callq  7013 <debug_log>
    4cc0:	48 8d 3d 37 3a 00 00 	lea    0x3a37(%rip),%rdi        # 86fe <_IO_stdin_used+0x6fe>
    4cc7:	e8 84 da ff ff       	callq  2750 <perror@plt>
    4ccc:	e9 c5 05 00 00       	jmpq   5296 <teavpn_tcp_server+0xe54>
    4cd1:	8b 05 c9 74 00 00    	mov    0x74c9(%rip),%eax        # c1a0 <tap_fd>
    4cd7:	8d 50 3f             	lea    0x3f(%rax),%edx
    4cda:	85 c0                	test   %eax,%eax
    4cdc:	0f 48 c2             	cmovs  %edx,%eax
    4cdf:	c1 f8 06             	sar    $0x6,%eax
    4ce2:	48 98                	cltq   
    4ce4:	48 8b b4 c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rsi
    4ceb:	ff 
    4cec:	8b 05 ae 74 00 00    	mov    0x74ae(%rip),%eax        # c1a0 <tap_fd>
    4cf2:	99                   	cltd   
    4cf3:	c1 ea 1a             	shr    $0x1a,%edx
    4cf6:	01 d0                	add    %edx,%eax
    4cf8:	83 e0 3f             	and    $0x3f,%eax
    4cfb:	29 d0                	sub    %edx,%eax
    4cfd:	ba 01 00 00 00       	mov    $0x1,%edx
    4d02:	89 c1                	mov    %eax,%ecx
    4d04:	48 d3 e2             	shl    %cl,%rdx
    4d07:	48 89 d0             	mov    %rdx,%rax
    4d0a:	48 21 f0             	and    %rsi,%rax
    4d0d:	48 85 c0             	test   %rax,%rax
    4d10:	0f 84 d8 00 00 00    	je     4dee <teavpn_tcp_server+0x9ac>
    4d16:	b8 00 00 00 00       	mov    $0x0,%eax
    4d1b:	e8 4c 09 00 00       	callq  566c <get_bufchan_index>
    4d20:	66 89 85 d4 5c fe ff 	mov    %ax,-0x1a32c(%rbp)
    4d27:	66 83 bd d4 5c fe ff 	cmpw   $0xffff,-0x1a32c(%rbp)
    4d2e:	ff 
    4d2f:	74 e5                	je     4d16 <teavpn_tcp_server+0x8d4>
    4d31:	48 8b 15 88 74 00 00 	mov    0x7488(%rip),%rdx        # c1c0 <bufchan>
    4d38:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
    4d3f:	ff 
    4d40:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
    4d47:	48 01 d0             	add    %rdx,%rax
    4d4a:	48 83 c0 10          	add    $0x10,%rax
    4d4e:	48 8d 48 10          	lea    0x10(%rax),%rcx
    4d52:	8b 05 48 74 00 00    	mov    0x7448(%rip),%eax        # c1a0 <tap_fd>
    4d58:	ba b8 0b 00 00       	mov    $0xbb8,%edx
    4d5d:	48 89 ce             	mov    %rcx,%rsi
    4d60:	89 c7                	mov    %eax,%edi
    4d62:	e8 89 d8 ff ff       	callq  25f0 <read@plt>
    4d67:	48 89 85 00 5d fe ff 	mov    %rax,-0x1a300(%rbp)
    4d6e:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
    4d75:	00 
    4d76:	79 24                	jns    4d9c <teavpn_tcp_server+0x95a>
    4d78:	48 8d 35 88 39 00 00 	lea    0x3988(%rip),%rsi        # 8707 <_IO_stdin_used+0x707>
    4d7f:	bf 00 00 00 00       	mov    $0x0,%edi
    4d84:	b8 00 00 00 00       	mov    $0x0,%eax
    4d89:	e8 85 22 00 00       	callq  7013 <debug_log>
    4d8e:	48 8d 3d 72 39 00 00 	lea    0x3972(%rip),%rdi        # 8707 <_IO_stdin_used+0x707>
    4d95:	e8 b6 d9 ff ff       	callq  2750 <perror@plt>
    4d9a:	eb 53                	jmp    4def <teavpn_tcp_server+0x9ad>
    4d9c:	48 8b 15 1d 74 00 00 	mov    0x741d(%rip),%rdx        # c1c0 <bufchan>
    4da3:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
    4daa:	ff 
    4dab:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
    4db2:	48 01 d0             	add    %rdx,%rax
    4db5:	48 83 c0 10          	add    $0x10,%rax
    4db9:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
    4dbf:	48 8b 85 00 5d fe ff 	mov    -0x1a300(%rbp),%rax
    4dc6:	89 c1                	mov    %eax,%ecx
    4dc8:	48 8b 15 f1 73 00 00 	mov    0x73f1(%rip),%rdx        # c1c0 <bufchan>
    4dcf:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
    4dd6:	ff 
    4dd7:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
    4dde:	48 01 d0             	add    %rdx,%rax
    4de1:	48 83 c0 10          	add    $0x10,%rax
    4de5:	8d 51 10             	lea    0x10(%rcx),%edx
    4de8:	66 89 50 04          	mov    %dx,0x4(%rax)
    4dec:	eb 01                	jmp    4def <teavpn_tcp_server+0x9ad>
    4dee:	90                   	nop
    4def:	bb 00 00 00 00       	mov    $0x0,%ebx
    4df4:	e9 f8 03 00 00       	jmpq   51f1 <teavpn_tcp_server+0xdaf>
    4df9:	48 8b 0d c8 73 00 00 	mov    0x73c8(%rip),%rcx        # c1c8 <connections>
    4e00:	0f b7 d3             	movzwl %bx,%edx
    4e03:	48 89 d0             	mov    %rdx,%rax
    4e06:	48 c1 e0 02          	shl    $0x2,%rax
    4e0a:	48 01 d0             	add    %rdx,%rax
    4e0d:	48 c1 e0 04          	shl    $0x4,%rax
    4e11:	48 01 c8             	add    %rcx,%rax
    4e14:	0f b6 40 04          	movzbl 0x4(%rax),%eax
    4e18:	84 c0                	test   %al,%al
    4e1a:	0f 84 cc 03 00 00    	je     51ec <teavpn_tcp_server+0xdaa>
    4e20:	48 8b 0d a1 73 00 00 	mov    0x73a1(%rip),%rcx        # c1c8 <connections>
    4e27:	0f b7 d3             	movzwl %bx,%edx
    4e2a:	48 89 d0             	mov    %rdx,%rax
    4e2d:	48 c1 e0 02          	shl    $0x2,%rax
    4e31:	48 01 d0             	add    %rdx,%rax
    4e34:	48 c1 e0 04          	shl    $0x4,%rax
    4e38:	48 01 c8             	add    %rcx,%rax
    4e3b:	8b 00                	mov    (%rax),%eax
    4e3d:	8d 50 3f             	lea    0x3f(%rax),%edx
    4e40:	85 c0                	test   %eax,%eax
    4e42:	0f 48 c2             	cmovs  %edx,%eax
    4e45:	c1 f8 06             	sar    $0x6,%eax
    4e48:	48 98                	cltq   
    4e4a:	48 8b b4 c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rsi
    4e51:	ff 
    4e52:	48 8b 0d 6f 73 00 00 	mov    0x736f(%rip),%rcx        # c1c8 <connections>
    4e59:	0f b7 d3             	movzwl %bx,%edx
    4e5c:	48 89 d0             	mov    %rdx,%rax
    4e5f:	48 c1 e0 02          	shl    $0x2,%rax
    4e63:	48 01 d0             	add    %rdx,%rax
    4e66:	48 c1 e0 04          	shl    $0x4,%rax
    4e6a:	48 01 c8             	add    %rcx,%rax
    4e6d:	8b 00                	mov    (%rax),%eax
    4e6f:	99                   	cltd   
    4e70:	c1 ea 1a             	shr    $0x1a,%edx
    4e73:	01 d0                	add    %edx,%eax
    4e75:	83 e0 3f             	and    $0x3f,%eax
    4e78:	29 d0                	sub    %edx,%eax
    4e7a:	ba 01 00 00 00       	mov    $0x1,%edx
    4e7f:	89 c1                	mov    %eax,%ecx
    4e81:	48 d3 e2             	shl    %cl,%rdx
    4e84:	48 89 d0             	mov    %rdx,%rax
    4e87:	48 21 f0             	and    %rsi,%rax
    4e8a:	48 85 c0             	test   %rax,%rax
    4e8d:	0f 84 59 03 00 00    	je     51ec <teavpn_tcp_server+0xdaa>
    4e93:	b8 00 00 00 00       	mov    $0x0,%eax
    4e98:	e8 cf 07 00 00       	callq  566c <get_bufchan_index>
    4e9d:	66 89 85 d4 5c fe ff 	mov    %ax,-0x1a32c(%rbp)
    4ea4:	66 83 bd d4 5c fe ff 	cmpw   $0xffff,-0x1a32c(%rbp)
    4eab:	ff 
    4eac:	74 e5                	je     4e93 <teavpn_tcp_server+0xa51>
    4eae:	48 8b 15 0b 73 00 00 	mov    0x730b(%rip),%rdx        # c1c0 <bufchan>
    4eb5:	48 0f bf 85 d4 5c fe 	movswq -0x1a32c(%rbp),%rax
    4ebc:	ff 
    4ebd:	48 69 c0 30 10 00 00 	imul   $0x1030,%rax,%rax
    4ec4:	48 01 d0             	add    %rdx,%rax
    4ec7:	48 8d 48 10          	lea    0x10(%rax),%rcx
    4ecb:	48 8b 35 f6 72 00 00 	mov    0x72f6(%rip),%rsi        # c1c8 <connections>
    4ed2:	0f b7 d3             	movzwl %bx,%edx
    4ed5:	48 89 d0             	mov    %rdx,%rax
    4ed8:	48 c1 e0 02          	shl    $0x2,%rax
    4edc:	48 01 d0             	add    %rdx,%rax
    4edf:	48 c1 e0 04          	shl    $0x4,%rax
    4ee3:	48 01 f0             	add    %rsi,%rax
    4ee6:	8b 00                	mov    (%rax),%eax
    4ee8:	ba a0 0f 00 00       	mov    $0xfa0,%edx
    4eed:	48 89 ce             	mov    %rcx,%rsi
    4ef0:	89 c7                	mov    %eax,%edi
    4ef2:	e8 f9 d6 ff ff       	callq  25f0 <read@plt>
    4ef7:	48 89 85 00 5d fe ff 	mov    %rax,-0x1a300(%rbp)
    4efe:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
    4f05:	00 
    4f06:	0f 85 1f 01 00 00    	jne    502b <teavpn_tcp_server+0xbe9>
    4f0c:	48 8b 0d b5 72 00 00 	mov    0x72b5(%rip),%rcx        # c1c8 <connections>
    4f13:	0f b7 d3             	movzwl %bx,%edx
    4f16:	48 89 d0             	mov    %rdx,%rax
    4f19:	48 c1 e0 02          	shl    $0x2,%rax
    4f1d:	48 01 d0             	add    %rdx,%rax
    4f20:	48 c1 e0 04          	shl    $0x4,%rax
    4f24:	48 01 c8             	add    %rcx,%rax
    4f27:	8b 00                	mov    (%rax),%eax
    4f29:	8d 50 3f             	lea    0x3f(%rax),%edx
    4f2c:	85 c0                	test   %eax,%eax
    4f2e:	0f 48 c2             	cmovs  %edx,%eax
    4f31:	c1 f8 06             	sar    $0x6,%eax
    4f34:	89 c6                	mov    %eax,%esi
    4f36:	48 63 c6             	movslq %esi,%rax
    4f39:	48 8b bc c5 20 5d fe 	mov    -0x1a2e0(%rbp,%rax,8),%rdi
    4f40:	ff 
    4f41:	48 8b 0d 80 72 00 00 	mov    0x7280(%rip),%rcx        # c1c8 <connections>
    4f48:	0f b7 d3             	movzwl %bx,%edx
    4f4b:	48 89 d0             	mov    %rdx,%rax
    4f4e:	48 c1 e0 02          	shl    $0x2,%rax
    4f52:	48 01 d0             	add    %rdx,%rax
    4f55:	48 c1 e0 04          	shl    $0x4,%rax
    4f59:	48 01 c8             	add    %rcx,%rax
    4f5c:	8b 00                	mov    (%rax),%eax
    4f5e:	99                   	cltd   
    4f5f:	c1 ea 1a             	shr    $0x1a,%edx
    4f62:	01 d0                	add    %edx,%eax
    4f64:	83 e0 3f             	and    $0x3f,%eax
    4f67:	29 d0                	sub    %edx,%eax
    4f69:	ba 01 00 00 00       	mov    $0x1,%edx
    4f6e:	89 c1                	mov    %eax,%ecx
    4f70:	48 d3 e2             	shl    %cl,%rdx
    4f73:	48 89 d0             	mov    %rdx,%rax
    4f76:	48 f7 d0             	not    %rax
    4f79:	48 21 c7             	and    %rax,%rdi
    4f7c:	48 89 fa             	mov    %rdi,%rdx
    4f7f:	48 63 c6             	movslq %esi,%rax
    4f82:	48 89 94 c5 20 5d fe 	mov    %rdx,-0x1a2e0(%rbp,%rax,8)
    4f89:	ff 
    4f8a:	48 8b 0d 37 72 00 00 	mov    0x7237(%rip),%rcx        # c1c8 <connections>
    4f91:	0f b7 d3             	movzwl %bx,%edx
    4f94:	48 89 d0             	mov    %rdx,%rax
    4f97:	48 c1 e0 02          	shl    $0x2,%rax
    4f9b:	48 01 d0             	add    %rdx,%rax
    4f9e:	48 c1 e0 04          	shl    $0x4,%rax
    4fa2:	48 01 c8             	add    %rcx,%rax
    4fa5:	8b 00                	mov    (%rax),%eax
    4fa7:	89 c7                	mov    %eax,%edi
    4fa9:	e8 12 d6 ff ff       	callq  25c0 <close@plt>
    4fae:	0f b7 c3             	movzwl %bx,%eax
    4fb1:	89 c7                	mov    %eax,%edi
    4fb3:	e8 1f 08 00 00       	callq  57d7 <connection_zero>
    4fb8:	48 8b 0d 09 72 00 00 	mov    0x7209(%rip),%rcx        # c1c8 <connections>
    4fbf:	0f b7 d3             	movzwl %bx,%edx
    4fc2:	48 89 d0             	mov    %rdx,%rax
    4fc5:	48 c1 e0 02          	shl    $0x2,%rax
    4fc9:	48 01 d0             	add    %rdx,%rax
    4fcc:	48 c1 e0 04          	shl    $0x4,%rax
    4fd0:	48 01 c8             	add    %rcx,%rax
    4fd3:	0f b7 40 42          	movzwl 0x42(%rax),%eax
    4fd7:	0f b7 c0             	movzwl %ax,%eax
    4fda:	89 c7                	mov    %eax,%edi
    4fdc:	e8 2f d7 ff ff       	callq  2710 <ntohs@plt>
    4fe1:	44 0f b7 e0          	movzwl %ax,%r12d
    4fe5:	48 8b 0d dc 71 00 00 	mov    0x71dc(%rip),%rcx        # c1c8 <connections>
    4fec:	0f b7 d3             	movzwl %bx,%edx
    4fef:	48 89 d0             	mov    %rdx,%rax
    4ff2:	48 c1 e0 02          	shl    $0x2,%rax
    4ff6:	48 01 d0             	add    %rdx,%rax
    4ff9:	48 c1 e0 04          	shl    $0x4,%rax
    4ffd:	48 01 c8             	add    %rcx,%rax
    5000:	8b 40 44             	mov    0x44(%rax),%eax
    5003:	89 c7                	mov    %eax,%edi
    5005:	e8 d6 d4 ff ff       	callq  24e0 <inet_ntoa@plt>
    500a:	44 89 e1             	mov    %r12d,%ecx
    500d:	48 89 c2             	mov    %rax,%rdx
    5010:	48 8d 35 07 37 00 00 	lea    0x3707(%rip),%rsi        # 871e <_IO_stdin_used+0x71e>
    5017:	bf 01 00 00 00       	mov    $0x1,%edi
    501c:	b8 00 00 00 00       	mov    $0x0,%eax
    5021:	e8 ed 1f 00 00       	callq  7013 <debug_log>
    5026:	e9 d3 01 00 00       	jmpq   51fe <teavpn_tcp_server+0xdbc>
    502b:	48 83 bd 00 5d fe ff 	cmpq   $0x0,-0x1a300(%rbp)
    5032:	00 
    5033:	0f 89 b3 01 00 00    	jns    51ec <teavpn_tcp_server+0xdaa>
    5039:	48 8b 0d 88 71 00 00 	mov    0x7188(%rip),%rcx        # c1c8 <connections>
    5040:	0f b7 d3             	movzwl %bx,%edx
    5043:	48 89 d0             	mov    %rdx,%rax
    5046:	48 c1 e0 02          	shl    $0x2,%rax
    504a:	48 01 d0             	add    %rdx,%rax
    504d:	48 c1 e0 04          	shl    $0x4,%rax
    5051:	48 01 c8             	add    %rcx,%rax
    5054:	8b 40 44             	mov    0x44(%rax),%eax
    5057:	89 c7                	mov    %eax,%edi
    5059:	e8 82 d4 ff ff       	callq  24e0 <inet_ntoa@plt>
    505e:	48 89 85 08 5d fe ff 	mov    %rax,-0x1a2f8(%rbp)
    5065:	48 8b 0d 5c 71 00 00 	mov    0x715c(%rip),%rcx        # c1c8 <connections>
    506c:	0f b7 d3             	movzwl %bx,%edx
    506f:	48 89 d0             	mov    %rdx,%rax
    5072:	48 c1 e0 02          	shl    $0x2,%rax
    5076:	48 01 d0             	add    %rdx,%rax
    5079:	48 c1 e0 04          	shl    $0x4,%rax
    507d:	48 01 c8             	add    %rcx,%rax
    5080:	0f b7 40 42          	movzwl 0x42(%rax),%eax
    5084:	0f b7 c0             	movzwl %ax,%eax
    5087:	89 c7                	mov    %eax,%edi
    5089:	e8 82 d6 ff ff       	callq  2710 <ntohs@plt>
    508e:	66 89 85 d6 5c fe ff 	mov    %ax,-0x1a32a(%rbp)
    5095:	0f b7 95 d6 5c fe ff 	movzwl -0x1a32a(%rbp),%edx
    509c:	48 8b 85 08 5d fe ff 	mov    -0x1a2f8(%rbp),%rax
    50a3:	89 d1                	mov    %edx,%ecx
    50a5:	48 89 c2             	mov    %rax,%rdx
    50a8:	48 8d 35 89 36 00 00 	lea    0x3689(%rip),%rsi        # 8738 <_IO_stdin_used+0x738>
    50af:	bf 00 00 00 00       	mov    $0x0,%edi
    50b4:	b8 00 00 00 00       	mov    $0x0,%eax
    50b9:	e8 55 1f 00 00       	callq  7013 <debug_log>
    50be:	48 8d 3d 8b 36 00 00 	lea    0x368b(%rip),%rdi        # 8750 <_IO_stdin_used+0x750>
    50c5:	e8 86 d6 ff ff       	callq  2750 <perror@plt>
    50ca:	48 8b 0d f7 70 00 00 	mov    0x70f7(%rip),%rcx        # c1c8 <connections>
    50d1:	0f b7 d3             	movzwl %bx,%edx
    50d4:	48 89 d0             	mov    %rdx,%rax
    50d7:	48 c1 e0 02          	shl    $0x2,%rax
    50db:	48 01 d0             	add    %rdx,%rax
    50de:	48 c1 e0 04          	shl    $0x4,%rax
    50e2:	48 01 c8             	add    %rcx,%rax
    50e5:	0f b6 50 05          	movzbl 0x5(%rax),%edx
    50e9:	83 c2 01             	add    $0x1,%edx
    50ec:	88 50 05             	mov    %dl,0x5(%rax)
    50ef:	48 8b 0d d2 70 00 00 	mov    0x70d2(%rip),%rcx        # c1c8 <connections>
    50f6:	0f b7 d3             	movzwl %bx,%edx
    50f9:	48 89 d0             	mov    %rdx,%rax
    50fc:	48 c1 e0 02          	shl    $0x2,%rax
    5100:	48 01 d0             	add    %rdx,%rax
    5103:	48 c1 e0 04          	shl    $0x4,%rax
    5107:	48 01 c8             	add    %rcx,%rax
    510a:	0f b6 40 05          	movzbl 0x5(%rax),%eax
    510e:	3c 0f                	cmp    $0xf,%al
    5110:	0f 86 e7 00 00 00    	jbe    51fd <teavpn_tcp_server+0xdbb>
    5116:	0f b7 95 d6 5c fe ff 	movzwl -0x1a32a(%rbp),%edx
    511d:	0f b7 85 d6 5c fe ff 	movzwl -0x1a32a(%rbp),%eax
    5124:	89 d1                	mov    %edx,%ecx
    5126:	89 c2                	mov    %eax,%edx
    5128:	48 8d 35 41 36 00 00 	lea    0x3641(%rip),%rsi        # 8770 <_IO_stdin_used+0x770>
    512f:	bf 00 00 00 00       	mov    $0x0,%edi
